attendance,satisfaction,income
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
9,0.0,90
7,0.0,70
1,0.1,10
10,0.0,100
6,0.6,60
1,0.1,10
10,0.0,100
7,0.0,70
0,0.0,0
10,0.0,100
7,0.0,70
1,0.1,10
